# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --all-extras
certifi==2024.8.30
charset-normalizer==3.3.2
idna==3.8
keyboard==0.13.5
markdown==3.7
pillow==10.4.0
pyasn1==0.6.0
pyobjc==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-coreaudio==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-coreaudiokit==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-corebluetooth==10.3.1 ; platform_release >= '14.0' and sys_platform == 'darwin'
pyobjc-framework-coredata==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-corehaptics==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-corelocation==10.3.1 ; platform_release >= '10.0' and sys_platform == 'darwin'
pyobjc-framework-coremedia==10.3.1 ; platform_release >= '11.0' and sys_platform == 'darwin'
pyobjc-framework-coremediaio==10.3.1 ; platform_release >= '11.0' and sys_platform == 'darwin'
pyobjc-framework-coremidi==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-coreml==10.3.1 ; platform_release >= '17.0' and sys_platform == 'darwin'
pyobjc-framework-coremotion==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-coreservices==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-corespotlight==10.3.1 ; platform_release >= '17.0' and sys_platform == 'darwin'
pyobjc-framework-coretext==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-corewlan==10.3.1 ; platform_release >= '10.0' and sys_platform == 'darwin'
pyobjc-framework-cryptotokenkit==10.3.1 ; platform_release >= '14.0' and sys_platform == 'darwin'
pyobjc-framework-datadetection==10.3.1 ; platform_release >= '21.0' and sys_platform == 'darwin'
pyobjc-framework-devicecheck==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-dictionaryservices==10.3.1 ; platform_release >= '9.0' and sys_platform == 'darwin'
pyobjc-framework-discrecording==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-discrecordingui==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-diskarbitration==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-dvdplayback==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-eventkit==10.3.1 ; platform_release >= '12.0' and sys_platform == 'darwin'
pyobjc-framework-exceptionhandling==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-executionpolicy==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-extensionkit==10.3.1 ; platform_release >= '22.0' and sys_platform == 'darwin'
pyobjc-framework-externalaccessory==10.3.1 ; platform_release >= '17.0' and sys_platform == 'darwin'
pyobjc-framework-fileprovider==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-fileproviderui==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-findersync==10.3.1 ; platform_release >= '14.0' and sys_platform == 'darwin'
pyobjc-framework-fsevents==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-gamecenter==10.3.1 ; platform_release >= '12.0' and sys_platform == 'darwin'
pyobjc-framework-gamecontroller==10.3.1 ; platform_release >= '13.0' and sys_platform == 'darwin'
pyobjc-framework-gamekit==10.3.1 ; platform_release >= '12.0' and sys_platform == 'darwin'
pyobjc-framework-gameplaykit==10.3.1 ; platform_release >= '15.0' and sys_platform == 'darwin'
pyobjc-framework-healthkit==10.3.1 ; platform_release >= '22.0' and sys_platform == 'darwin'
pyobjc-framework-imagecapturecore==10.3.1 ; platform_release >= '10.0' and sys_platform == 'darwin'
pyobjc-framework-inputmethodkit==10.3.1 ; platform_release >= '9.0' and sys_platform == 'darwin'
pyobjc-framework-installerplugins==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-instantmessage==10.3.1 ; platform_release >= '9.0' and sys_platform == 'darwin'
pyobjc-framework-intents==10.3.1 ; platform_release >= '16.0' and sys_platform == 'darwin'
pyobjc-framework-intentsui==10.3.1 ; platform_release >= '21.0' and sys_platform == 'darwin'
pyobjc-framework-iobluetooth==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-iobluetoothui==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-iosurface==10.3.1 ; platform_release >= '10.0' and sys_platform == 'darwin'
pyobjc-framework-ituneslibrary==10.3.1 ; platform_release >= '10.0' and sys_platform == 'darwin'
pyobjc-framework-kernelmanagement==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-latentsemanticmapping==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-launchservices==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-libdispatch==10.3.1 ; platform_release >= '12.0' and sys_platform == 'darwin'
pyobjc-framework-libxpc==10.3.1 ; platform_release >= '12.0' and sys_platform == 'darwin'
pyobjc-framework-linkpresentation==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-localauthentication==10.3.1 ; platform_release >= '14.0' and sys_platform == 'darwin'
pyobjc-framework-localauthenticationembeddedui==10.3.1 ; platform_release >= '21.0' and sys_platform == 'darwin'
pyobjc-framework-mailkit==10.3.1 ; platform_release >= '21.0' and sys_platform == 'darwin'
pyobjc-framework-mapkit==10.3.1 ; platform_release >= '13.0' and sys_platform == 'darwin'
pyobjc-framework-mediaaccessibility==10.3.1 ; platform_release >= '13.0' and sys_platform == 'darwin'
pyobjc-framework-medialibrary==10.3.1 ; platform_release >= '13.0' and sys_platform == 'darwin'
pyobjc-framework-mediaplayer==10.3.1 ; platform_release >= '16.0' and sys_platform == 'darwin'
pyobjc-framework-mediatoolbox==10.3.1 ; platform_release >= '13.0' and sys_platform == 'darwin'
pyobjc-framework-metal==10.3.1 ; platform_release >= '15.0' and sys_platform == 'darwin'
pyobjc-framework-metalfx==10.3.1 ; platform_release >= '22.0' and sys_platform == 'darwin'
pyobjc-framework-metalkit==10.3.1 ; platform_release >= '15.0' and sys_platform == 'darwin'
pyobjc-framework-metalperformanceshaders==10.3.1 ; platform_release >= '17.0' and sys_platform == 'darwin'
pyobjc-framework-metalperformanceshadersgraph==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-metrickit==10.3.1 ; platform_release >= '21.0' and sys_platform == 'darwin'
pyobjc-framework-mlcompute==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-modelio==10.3.1 ; platform_release >= '15.0' and sys_platform == 'darwin'
pyobjc-framework-multipeerconnectivity==10.3.1 ; platform_release >= '14.0' and sys_platform == 'darwin'
pyobjc-framework-naturallanguage==10.3.1 ; platform_release >= '18.0' and sys_platform == 'darwin'
pyobjc-framework-netfs==10.3.1 ; platform_release >= '10.0' and sys_platform == 'darwin'
pyobjc-framework-network==10.3.1 ; platform_release >= '18.0' and sys_platform == 'darwin'
pyobjc-framework-networkextension==10.3.1 ; platform_release >= '15.0' and sys_platform == 'darwin'
pyobjc-framework-notificationcenter==10.3.1 ; platform_release >= '14.0' and sys_platform == 'darwin'
pyobjc-framework-opendirectory==10.3.1 ; platform_release >= '10.0' and sys_platform == 'darwin'
pyobjc-framework-osakit==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-oslog==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-passkit==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-pencilkit==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-phase==10.3.1 ; platform_release >= '21.0' and sys_platform == 'darwin'
pyobjc-framework-photos==10.3.1 ; platform_release >= '15.0' and sys_platform == 'darwin'
pyobjc-framework-photosui==10.3.1 ; platform_release >= '15.0' and sys_platform == 'darwin'
pyobjc-framework-preferencepanes==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-pushkit==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-quartz==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-quicklookthumbnailing==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-replaykit==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-safariservices==10.3.1 ; platform_release >= '16.0' and sys_platform == 'darwin'
pyobjc-framework-safetykit==10.3.1 ; platform_release >= '22.0' and sys_platform == 'darwin'
pyobjc-framework-scenekit==10.3.1 ; platform_release >= '11.0' and sys_platform == 'darwin'
pyobjc-framework-screencapturekit==10.3.1 ; platform_release >= '21.4' and sys_platform == 'darwin'
pyobjc-framework-screensaver==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-screentime==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-scriptingbridge==10.3.1 ; platform_release >= '9.0' and sys_platform == 'darwin'
pyobjc-framework-searchkit==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-security==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-securityfoundation==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-securityinterface==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-sensitivecontentanalysis==10.3.1 ; platform_release >= '23.0' and sys_platform == 'darwin'
pyobjc-framework-servicemanagement==10.3.1 ; platform_release >= '10.0' and sys_platform == 'darwin'
pyobjc-framework-sharedwithyou==10.3.1 ; platform_release >= '22.0' and sys_platform == 'darwin'
pyobjc-framework-sharedwithyoucore==10.3.1 ; platform_release >= '22.0' and sys_platform == 'darwin'
pyobjc-framework-shazamkit==10.3.1 ; platform_release >= '21.0' and sys_platform == 'darwin'
pyobjc-framework-social==10.3.1 ; platform_release >= '12.0' and sys_platform == 'darwin'
pyobjc-framework-soundanalysis==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-speech==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-spritekit==10.3.1 ; platform_release >= '13.0' and sys_platform == 'darwin'
pyobjc-framework-storekit==10.3.1 ; platform_release >= '11.0' and sys_platform == 'darwin'
pyobjc-framework-symbols==10.3.1 ; platform_release >= '23.0' and sys_platform == 'darwin'
pyobjc-framework-syncservices==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-systemconfiguration==10.3.1 ; sys_platform == 'darwin'
pyobjc-framework-systemextensions==10.3.1 ; platform_release >= '19.0' and sys_platform == 'darwin'
pyobjc-framework-threadnetwork==10.3.1 ; platform_release >= '22.0' and sys_platform == 'darwin'
pyobjc-framework-uniformtypeidentifiers==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-usernotifications==10.3.1 ; platform_release >= '18.0' and sys_platform == 'darwin'
pyobjc-framework-usernotificationsui==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-videosubscriberaccount==10.3.1 ; platform_release >= '18.0' and sys_platform == 'darwin'
pyobjc-framework-videotoolbox==10.3.1 ; platform_release >= '12.0' and sys_platform == 'darwin'
pyobjc-framework-virtualization==10.3.1 ; platform_release >= '20.0' and sys_platform == 'darwin'
pyobjc-framework-vision==10.3.1 ; platform_release >= '17.0' and sys_platform == 'darwin'
pyobjc-framework-webkit==10.3.1 ; sys_platform == 'darwin'
pysimplegui==5.0.6
requests==2.32.3
rsa==4.9
tkhtmlview==0.3.1
urllib3==2.2.2
